best epoch, train loss, train accuracy, valid loss, valid accuracy, test loss, test accuracy
001, 3153.46, 100.00, 2200.70, 100.00, 2200.70, 100.00
001, 2896.50, 100.00, 2140.52, 100.00, 2140.52, 100.00
099, 54.68, 100.00, 54.68, 100.00, 54.68, 100.00
002, 36.34, 100.00, 28.51, 100.00, 28.51, 100.00
096, 22.38, 100.00, 22.28, 100.00, 22.28, 100.00
010, 4.02, 100.00, 3.98, 100.00, 3.98, 100.00
001, 6.17, 100.00, 4.48, 100.00, 4.48, 100.00
001, 5.86, 100.00, 4.40, 100.00, 4.40, 100.00
003, 84.39, 100.00, 79.35, 100.00, 79.35, 100.00
003, 10.23, 100.00, 9.85, 100.00, 9.85, 100.00
003, 23.10, 100.00, 20.54, 100.00, 20.54, 100.00
003, 24.51, 100.00, 21.92, 100.00, 21.92, 100.00
003, 85.28, 100.00, 80.17, 100.00, 80.17, 100.00
011, 10.12, 100.00, 9.96, 100.00, 9.96, 100.00
010, 55.21, 100.00, 54.57, 100.00, 54.57, 100.00
010, 26.01, 100.00, 25.65, 100.00, 25.65, 100.00
005, 9.01, 100.00, 8.88, 100.00, 8.88, 100.00
010, 14.13, 100.00, 14.02, 100.00, 14.02, 100.00
013, 12.84, 100.00, 12.77, 100.00, 12.77, 100.00
006, 7.28, 100.00, 7.32, 100.00, 7.32, 100.00
010, 9.22, 100.00, 9.08, 100.00, 9.08, 100.00
011, 7.54, 100.00, 7.30, 100.00, 7.30, 100.00
015, 10.78, 100.00, 10.81, 100.00, 10.81, 100.00
006, 12.41, 100.00, 11.86, 100.00, 11.86, 100.00
006, 13.60, 100.00, 13.38, 100.00, 13.38, 100.00
008, 3.68, 100.00, 3.65, 100.00, 3.65, 100.00
010, 14.23, 100.00, 13.82, 100.00, 13.82, 100.00
010, 54.66, 100.00, 54.48, 100.00, 54.48, 100.00
006, 8.29, 100.00, 8.10, 100.00, 8.10, 100.00
018, 4.00, 100.00, 4.00, 100.00, 4.00, 100.00
016, 4.77, 100.00, 4.69, 100.00, 4.69, 100.00
005, 9.30, 100.00, 8.80, 100.00, 8.80, 100.00
010, 44.58, 100.00, 44.20, 100.00, 44.20, 100.00
010, 17.20, 100.00, 16.91, 100.00, 16.91, 100.00
022, 7.84, 100.00, 7.73, 100.00, 7.73, 100.00
009, 32.57, 100.00, 32.47, 100.00, 32.47, 100.00
010, 18.36, 100.00, 18.06, 100.00, 18.06, 100.00
010, 48.05, 100.00, 47.36, 100.00, 47.36, 100.00
010, 46.51, 100.00, 45.96, 100.00, 45.96, 100.00
010, 16.89, 100.00, 16.68, 100.00, 16.68, 100.00
010, 37.80, 100.00, 37.41, 100.00, 37.41, 100.00
010, 8.95, 100.00, 8.95, 100.00, 8.95, 100.00
010, 22.03, 100.00, 21.87, 100.00, 21.87, 100.00
010, 17.78, 100.00, 17.68, 100.00, 17.68, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
013, 18.28, 100.00, 17.96, 100.00, 17.96, 100.00
010, 23.34, 100.00, 22.82, 100.00, 22.82, 100.00
015, 14.31, 100.00, 14.29, 100.00, 14.29, 100.00
010, 19.02, 100.00, 18.94, 100.00, 18.94, 100.00
010, 42.87, 100.00, 42.29, 100.00, 42.29, 100.00
010, 18.43, 100.00, 18.28, 100.00, 18.28, 100.00
010, 30.63, 100.00, 29.62, 100.00, 29.62, 100.00
009, 3.99, 100.00, 3.96, 100.00, 3.96, 100.00
012, 12.09, 100.00, 12.03, 100.00, 12.03, 100.00
010, 50.06, 100.00, 49.88, 100.00, 49.88, 100.00
013, 10.70, 100.00, 10.56, 100.00, 10.56, 100.00
010, 10.41, 100.00, 10.30, 100.00, 10.30, 100.00
007, 6.03, 100.00, 5.57, 100.00, 5.57, 100.00
010, 34.96, 100.00, 34.66, 100.00, 34.66, 100.00
009, 4.56, 100.00, 4.54, 100.00, 4.54, 100.00
019, 2.35, 100.00, 2.34, 100.00, 2.34, 100.00
012, 7.38, 100.00, 7.36, 100.00, 7.36, 100.00
010, 30.42, 100.00, 30.16, 100.00, 30.16, 100.00
010, 4.07, 100.00, 4.01, 100.00, 4.01, 100.00
005, 10.37, 100.00, 10.24, 100.00, 10.24, 100.00
005, 10.72, 100.00, 10.55, 100.00, 10.55, 100.00
010, 23.69, 100.00, 23.50, 100.00, 23.50, 100.00
010, 29.38, 100.00, 28.78, 100.00, 28.78, 100.00
007, 16.63, 100.00, 16.43, 100.00, 16.43, 100.00
010, 17.45, 100.00, 17.05, 100.00, 17.05, 100.00
010, 11.56, 100.00, 11.37, 100.00, 11.37, 100.00
009, 5.32, 100.00, 5.22, 100.00, 5.22, 100.00
013, 5.74, 100.00, 5.58, 100.00, 5.58, 100.00
007, 9.14, 100.00, 9.04, 100.00, 9.04, 100.00
010, 20.38, 100.00, 20.28, 100.00, 20.28, 100.00
010, 36.07, 100.00, 35.69, 100.00, 35.69, 100.00
007, 13.18, 100.00, 12.92, 100.00, 12.92, 100.00
010, 25.59, 100.00, 25.46, 100.00, 25.46, 100.00
005, 7.68, 100.00, 7.49, 100.00, 7.49, 100.00
010, 21.72, 100.00, 21.33, 100.00, 21.33, 100.00
004, 6.59, 100.00, 6.55, 100.00, 6.55, 100.00
010, 67.05, 100.00, 66.64, 100.00, 66.64, 100.00
010, 36.66, 100.00, 36.18, 100.00, 36.18, 100.00
010, 24.81, 100.00, 24.68, 100.00, 24.68, 100.00
005, 6.24, 100.00, 5.78, 100.00, 5.78, 100.00
006, 10.15, 100.00, 10.13, 100.00, 10.13, 100.00
010, 38.29, 100.00, 37.83, 100.00, 37.83, 100.00
005, 2.06, 100.00, 1.76, 100.00, 1.76, 100.00
018, 8.39, 100.00, 8.34, 100.00, 8.34, 100.00
010, 33.51, 100.00, 32.95, 100.00, 32.95, 100.00
003, 3.36, 100.00, 3.26, 100.00, 3.26, 100.00
008, 17.32, 100.00, 17.36, 100.00, 17.36, 100.00
010, 54.97, 100.00, 53.62, 100.00, 53.62, 100.00
010, 17.18, 100.00, 16.71, 100.00, 16.71, 100.00
010, 122.78, 100.00, 121.49, 100.00, 121.49, 100.00
010, 45.55, 100.00, 44.83, 100.00, 44.83, 100.00
010, 20.64, 100.00, 20.53, 100.00, 20.53, 100.00
008, 19.72, 100.00, 19.57, 100.00, 19.57, 100.00
010, 74.18, 100.00, 72.60, 100.00, 72.60, 100.00
006, 36.65, 100.00, 36.69, 100.00, 36.69, 100.00
010, 54.16, 100.00, 52.94, 100.00, 52.94, 100.00
010, 32.97, 100.00, 32.30, 100.00, 32.30, 100.00
010, 30.40, 100.00, 30.30, 100.00, 30.30, 100.00
010, 103.06, 100.00, 102.03, 100.00, 102.03, 100.00
010, 95.48, 100.00, 94.78, 100.00, 94.78, 100.00
017, 2.74, 100.00, 2.68, 100.00, 2.68, 100.00
010, 60.47, 100.00, 59.60, 100.00, 59.60, 100.00
010, 54.83, 100.00, 54.57, 100.00, 54.57, 100.00
010, 31.64, 100.00, 30.90, 100.00, 30.90, 100.00
010, 39.07, 100.00, 38.41, 100.00, 38.41, 100.00
013, 2.30, 100.00, 2.23, 100.00, 2.23, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
010, 75.30, 100.00, 74.63, 100.00, 74.63, 100.00
010, 34.50, 100.00, 34.46, 100.00, 34.46, 100.00
010, 42.01, 100.00, 41.37, 100.00, 41.37, 100.00
010, 46.88, 100.00, 46.26, 100.00, 46.26, 100.00
010, 121.28, 100.00, 120.33, 100.00, 120.33, 100.00
010, 36.77, 100.00, 36.04, 100.00, 36.04, 100.00
010, 32.21, 100.00, 31.33, 100.00, 31.33, 100.00
010, 26.38, 100.00, 25.92, 100.00, 25.92, 100.00
010, 37.20, 100.00, 36.51, 100.00, 36.51, 100.00
008, 41.08, 100.00, 41.06, 100.00, 41.06, 100.00
010, 17.06, 100.00, 16.48, 100.00, 16.48, 100.00
010, 30.55, 100.00, 29.95, 100.00, 29.95, 100.00
010, 24.25, 100.00, 24.10, 100.00, 24.10, 100.00
010, 114.66, 100.00, 113.88, 100.00, 113.88, 100.00
010, 111.93, 100.00, 110.68, 100.00, 110.68, 100.00
007, 13.23, 100.00, 12.93, 100.00, 12.93, 100.00
010, 41.71, 100.00, 41.04, 100.00, 41.04, 100.00
005, 13.01, 100.00, 12.87, 100.00, 12.87, 100.00
010, 49.49, 100.00, 49.48, 100.00, 49.48, 100.00
010, 75.53, 100.00, 74.51, 100.00, 74.51, 100.00
010, 82.97, 100.00, 82.08, 100.00, 82.08, 100.00
008, 16.15, 100.00, 15.93, 100.00, 15.93, 100.00
014, 0.45, 100.00, 0.16, 100.00, 0.16, 100.00
013, 2.06, 100.00, 1.92, 100.00, 1.92, 100.00
012, 1.37, 100.00, 1.11, 100.00, 1.11, 100.00
002, 1.65, 100.00, 0.24, 100.00, 0.24, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
014, 0.93, 100.00, 0.52, 100.00, 0.52, 100.00
013, 1.52, 100.00, 0.94, 100.00, 0.94, 100.00
014, 2.20, 100.00, 0.23, 100.00, 0.23, 100.00
011, 0.90, 100.00, 0.56, 100.00, 0.56, 100.00
014, 0.23, 100.00, 0.23, 100.00, 0.23, 100.00
009, 0.12, 100.00, 0.07, 100.00, 0.07, 100.00
014, 1.66, 100.00, 1.43, 100.00, 1.43, 100.00
014, 1.52, 100.00, 1.46, 100.00, 1.46, 100.00
010, 0.30, 100.00, 0.24, 100.00, 0.24, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
014, 0.77, 100.00, 0.53, 100.00, 0.53, 100.00
014, 1.36, 100.00, 0.89, 100.00, 0.89, 100.00
012, 3.31, 100.00, 2.69, 100.00, 2.69, 100.00
012, 0.89, 100.00, 0.46, 100.00, 0.46, 100.00
014, 0.30, 100.00, 0.23, 100.00, 0.23, 100.00
009, 0.36, 100.00, 0.13, 100.00, 0.13, 100.00
013, 1.72, 100.00, 1.93, 100.00, 1.93, 100.00
010, 1.51, 100.00, 1.29, 100.00, 1.29, 100.00
014, 0.39, 100.00, 0.26, 100.00, 0.26, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
013, 0.86, 100.00, 0.39, 100.00, 0.39, 100.00
013, 1.39, 100.00, 1.13, 100.00, 1.13, 100.00
004, 9.13, 100.00, 1.41, 100.00, 1.41, 100.00
014, 0.60, 100.00, 0.48, 100.00, 0.48, 100.00
013, 0.46, 100.00, 0.25, 100.00, 0.25, 100.00
014, 8.01, 100.00, 8.00, 100.00, 8.00, 100.00
010, 4.85, 100.00, 4.82, 100.00, 4.82, 100.00
014, 8.05, 100.00, 8.02, 100.00, 8.02, 100.00
013, 4.19, 100.00, 4.05, 100.00, 4.05, 100.00
014, 42.52, 100.00, 42.44, 100.00, 42.44, 100.00
014, 7.46, 100.00, 7.45, 100.00, 7.45, 100.00
014, 4.51, 100.00, 4.49, 100.00, 4.49, 100.00
014, 12.97, 100.00, 12.95, 100.00, 12.95, 100.00
011, 4.97, 100.00, 4.93, 100.00, 4.93, 100.00
009, 4.96, 100.00, 4.93, 100.00, 4.93, 100.00
014, 8.03, 100.00, 8.02, 100.00, 8.02, 100.00
010, 5.00, 100.00, 4.90, 100.00, 4.90, 100.00
014, 8.08, 100.00, 8.04, 100.00, 8.04, 100.00
014, 4.68, 100.00, 4.70, 100.00, 4.70, 100.00
014, 42.42, 100.00, 42.38, 100.00, 42.38, 100.00
014, 7.33, 100.00, 7.32, 100.00, 7.32, 100.00
014, 4.73, 100.00, 4.65, 100.00, 4.65, 100.00
014, 13.02, 100.00, 12.98, 100.00, 12.98, 100.00
014, 24.47, 100.00, 24.35, 100.00, 24.35, 100.00
014, 22.35, 100.00, 22.28, 100.00, 22.28, 100.00
014, 13.51, 100.00, 13.44, 100.00, 13.44, 100.00
010, 4.84, 100.00, 4.81, 100.00, 4.81, 100.00
010, 8.55, 100.00, 8.34, 100.00, 8.34, 100.00
010, 4.86, 100.00, 4.78, 100.00, 4.78, 100.00
010, 8.85, 100.00, 8.52, 100.00, 8.52, 100.00
021, 4.16, 100.00, 4.02, 100.00, 4.02, 100.00
010, 43.89, 100.00, 43.34, 100.00, 43.34, 100.00
010, 7.66, 100.00, 7.51, 100.00, 7.51, 100.00
010, 6.50, 100.00, 5.74, 100.00, 5.74, 100.00
010, 14.00, 100.00, 13.59, 100.00, 13.59, 100.00
010, 26.30, 100.00, 25.56, 100.00, 25.56, 100.00
010, 23.84, 100.00, 23.27, 100.00, 23.27, 100.00
039, 4.33, 100.00, 4.33, 100.00, 4.33, 100.00
039, 7.48, 100.00, 7.48, 100.00, 7.48, 100.00
039, 3.51, 100.00, 3.50, 100.00, 3.50, 100.00
039, 42.23, 100.00, 42.23, 100.00, 42.23, 100.00
036, 6.46, 100.00, 6.46, 100.00, 6.46, 100.00
039, 4.43, 100.00, 4.43, 100.00, 4.43, 100.00
039, 12.87, 100.00, 12.87, 100.00, 12.87, 100.00
039, 24.09, 100.00, 24.09, 100.00, 24.09, 100.00
039, 22.09, 100.00, 22.09, 100.00, 22.09, 100.00
039, 13.26, 100.00, 13.26, 100.00, 13.26, 100.00
038, 5.03, 100.00, 5.02, 100.00, 5.02, 100.00
039, 5.17, 100.00, 5.16, 100.00, 5.16, 100.00
039, 3.81, 100.00, 3.79, 100.00, 3.79, 100.00
039, 3.32, 100.00, 3.29, 100.00, 3.29, 100.00
039, 12.73, 100.00, 12.73, 100.00, 12.73, 100.00
039, 2.95, 100.00, 2.94, 100.00, 2.94, 100.00
039, 3.18, 100.00, 3.16, 100.00, 3.16, 100.00
039, 14.08, 100.00, 14.07, 100.00, 14.07, 100.00
039, 11.20, 100.00, 11.20, 100.00, 11.20, 100.00
039, 10.93, 100.00, 10.46, 100.00, 10.46, 100.00
079, 16.75, 100.00, 16.73, 100.00, 16.73, 100.00
069, 3.80, 100.00, 3.80, 100.00, 3.80, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
006, 23.94, 100.00, 19.87, 100.00, 19.87, 100.00
001, 23.94, 100.00, 23.94, 100.00, 23.94, 100.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
000, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
066, 19.86, 100.00, 19.86, 100.00, 19.86, 100.00
006, 19.92, 100.00, 19.86, 100.00, 19.86, 100.00
079, 99.25, 100.00, 99.25, 100.00, 99.25, 100.00
079, 6.70, 100.00, 6.69, 100.00, 6.69, 100.00
079, 21.69, 100.00, 21.69, 100.00, 21.69, 100.00
079, 3.04, 100.00, 3.03, 100.00, 3.03, 100.00
001, 1477.39, 100.00, 1579.99, 100.00, 1579.98, 100.00
002, 1301.92, 100.00, 1192.09, 100.00, 1192.09, 100.00
001, 1354.74, 100.00, 1375.94, 100.00, 1375.94, 100.00
001, 1633.46, 100.00, 1761.69, 100.00, 1761.69, 100.00
001, 1569.47, 100.00, 1518.97, 100.00, 1518.97, 100.00
001, 1249.77, 100.00, 1190.57, 100.00, 1190.57, 100.00
001, 1479.05, 100.00, 1512.80, 100.00, 1512.80, 100.00
079, 3.51, 100.00, 3.51, 100.00, 3.51, 100.00
079, 3.54, 100.00, 3.54, 100.00, 3.54, 100.00
079, 4.47, 100.00, 4.47, 100.00, 4.47, 100.00
079, 2.38, 100.00, 2.38, 100.00, 2.38, 100.00
079, 16.61, 100.00, 16.61, 100.00, 16.61, 100.00
079, 3.17, 100.00, 3.17, 100.00, 3.17, 100.00
075, 3.82, 100.00, 3.82, 100.00, 3.82, 100.00
079, 12.01, 100.00, 12.00, 100.00, 12.00, 100.00
079, 5.32, 100.00, 5.31, 100.00, 5.31, 100.00
079, 13.63, 100.00, 13.63, 100.00, 13.63, 100.00
079, 4.26, 100.00, 4.26, 100.00, 4.26, 100.00
